x1,x2,x3,x4,x5,x6,x7,y
0.346706,0.656052,-0.406396,-0.898982,0.162748,0.502998,0.054780,1.444369
-0.562674,-0.417652,0.984196,-0.979750,-0.074438,-0.788798,-0.991991,-1.460322
-0.410008,0.047161,0.201885,-0.390732,0.323717,-0.163326,0.512492,0.549131
-0.795519,0.470227,-0.394937,0.823633,0.690941,-0.319865,0.041883,-2.252147
-0.191633,-0.537514,0.039607,-0.969748,0.053773,0.403615,0.427282,-1.066590
-0.776877,0.073277,-0.135522,-0.704334,0.238503,0.738559,0.209134,-1.377585
0.967729,0.055100,-0.573488,0.380594,0.274631,0.486723,0.437594,3.355443
0.435967,-0.589690,0.466687,-0.425333,-0.787324,-0.126257,0.967931,0.901092
-0.960769,0.411961,0.423964,-0.678967,0.590161,-0.778040,0.070603,-0.689331
0.597829,-0.981560,-0.074661,-0.414680,0.312932,0.348402,0.451259,0.820103
0.206026,0.557381,0.022820,-0.048984,0.892383,-0.531037,-0.010571,0.701713
0.823651,-0.841189,-0.180622,0.466724,0.383041,0.989957,-0.488216,-0.304962
-0.129671,0.287351,-0.967534,0.431405,-0.282812,-0.348314,0.115550,1.191941
-0.570254,-0.362208,0.311279,-0.474073,-0.999638,0.417669,-0.450692,-0.309407
-0.877977,0.955647,0.984971,0.477358,0.447384,-0.618599,0.672992,-1.296192
0.482955,0.989955,0.619839,-0.990180,-0.726271,-0.180098,0.628570,2.291570
-0.651331,-0.518821,-0.743253,-0.012558,-0.736966,0.603116,-0.208029,-0.547599
0.090067,0.239063,0.423464,0.059218,-0.023883,-0.752714,0.221325,1.770722
0.140171,-0.225561,0.783722,0.923293,-0.220591,-0.840509,0.192752,-0.170099
-0.859919,0.724145,-0.032784,0.456344,0.613644,0.120069,-0.423725,0.014475
-0.462882,-0.102621,-0.276730,-0.863503,-0.904254,0.836134,0.900157,-0.766208
0.944046,-0.100685,-0.924672,-0.203244,0.415813,-0.051274,-0.213873,2.539903
-0.047357,-0.972215,-0.921015,-0.857097,0.689373,-0.309457,0.295348,-0.318842
0.217500,-0.824130,0.825056,-0.861528,-0.119680,-0.458360,0.044346,-1.012601
0.211716,-0.501160,0.353499,0.918347,-0.948140,-0.273363,0.739807,1.772630
0.632249,-0.280806,-0.047330,-0.919501,-0.708949,0.878288,0.764720,1.326241
0.961199,0.384548,-0.883881,-0.256963,-0.417405,0.452439,0.422121,2.861353
-0.048435,0.934371,0.828407,0.859969,0.943860,-0.228090,0.461648,0.525416
-0.968093,-0.695115,0.612799,-0.702136,-0.175762,0.391388,0.598877,-2.075443
0.920121,0.794981,-0.294539,0.127445,-0.297831,-0.734700,0.271760,1.669339
0.032680,-0.004802,-0.051960,-0.826522,-0.890625,-0.042323,0.159177,0.084566
0.693800,-0.930711,-0.619099,-0.466177,-0.079634,0.386638,0.783403,1.199315
0.525255,0.230120,0.892205,0.345952,-0.628673,-0.448395,-0.885635,0.664215
0.005996,0.743697,-0.722855,0.659737,-0.738085,-0.843231,-0.446018,2.701494
0.053626,-0.058330,-0.766870,0.407659,-0.409855,0.504248,0.686835,1.605478
0.699165,-0.220522,-0.066313,-0.969057,-0.806500,-0.119469,0.250109,0.683864
-0.389800,0.971260,-0.067304,0.771950,-0.998355,0.448455,-0.029654,0.177847
-0.193180,-0.414599,-0.239701,-0.279305,0.419429,0.134367,-0.320054,-1.610747
0.776757,-0.614001,-0.331518,0.604780,0.187564,0.143301,-0.686368,0.814001
-0.411366,-0.538632,0.082306,-0.001643,0.137394,0.203073,0.469877,-1.773675
0.142795,0.027001,0.561160,-0.866904,0.287779,-0.655185,-0.255107,0.765290
0.291558,-0.152606,0.663336,-0.165422,-0.126960,0.852378,0.535098,-1.370440
0.725028,0.092559,-0.292384,0.824619,-0.126975,0.442849,-0.914468,1.409565
0.148358,-0.643808,0.979319,0.651219,-0.257656,0.832282,0.494594,-1.418548
-0.764239,-0.432390,-0.353915,-0.187358,0.525806,-0.042525,-0.667357,-2.683553
0.150562,-0.121757,0.904064,0.923466,0.509009,-0.625616,-0.658178,-0.528983
0.251287,0.513405,-0.034704,0.100045,0.743168,0.781658,0.371155,1.195690
0.131230,0.529138,0.571354,0.791338,0.991284,0.388419,-0.628801,1.123495
-0.436941,0.256024,0.166287,-0.796314,-0.524040,0.566454,0.831213,0.746192
0.396465,-0.383937,-0.208478,-0.389252,-0.830622,0.683905,-0.654592,-1.519177
-0.960148,0.239118,0.119297,0.632798,-0.006239,-0.536587,-0.702455,-0.550115
-0.258528,0.375870,-0.078089,-0.840995,0.435652,0.036259,-0.516207,-0.371595
0.130860,-0.570090,-0.118400,0.556071,-0.400060,0.657474,-0.127406,-0.117092
0.225323,0.994084,-0.697370,0.110991,0.742070,0.322931,0.746212,3.206109
-0.198184,0.538488,0.647537,0.677361,-0.490313,0.158109,0.105244,-0.348334
0.434984,0.781344,-0.745694,-0.382822,0.733826,0.875280,0.770644,3.121803
-0.891652,-0.957514,0.901432,-0.593286,0.437233,0.523166,0.039824,-2.082419
0.232291,-0.738762,0.259054,0.710226,-0.742022,0.690649,0.751131,1.756439
0.161218,0.202391,0.827178,-0.339497,-0.132521,-0.275067,0.691701,-1.415817
-0.147207,0.993113,-0.225767,0.821001,0.946011,0.824316,-0.236094,0.199232
0.161765,0.128434,-0.454015,0.938139,0.436975,0.598801,-0.322674,0.866359
0.375150,-0.717453,0.814572,-0.170120,-0.987791,-0.355711,-0.236347,-1.833433
0.549164,-0.022706,0.007796,0.006651,0.993599,-0.611992,-0.891203,1.235934
0.853703,0.744529,-0.828062,0.557243,0.040517,-0.169249,0.180379,3.778130
0.280196,0.825703,0.353705,0.586153,0.010683,0.593369,0.757144,2.562768
-0.384655,0.621739,0.842469,0.593773,0.418732,0.195832,0.694619,-1.167268
-0.542910,-0.520231,0.157314,0.495661,0.683944,0.594159,-0.792955,-0.857944
0.081521,0.804091,0.274673,-0.933933,0.065357,-0.109607,0.872309,3.602622
0.710394,-0.069776,-0.070893,0.833066,0.467846,0.695263,-0.842222,3.111495
-0.271329,-0.310817,0.628642,0.634732,-0.773836,-0.788615,0.471997,-0.763094
-0.811252,-0.028054,0.103417,-0.534234,-0.970482,-0.941768,-0.464469,0.905694
0.698582,-0.246124,-0.829280,-0.988166,0.165394,-0.342668,-0.978863,3.632094
-0.684585,0.719760,0.173762,0.166863,-0.707301,-0.698727,0.226662,0.587330
0.828674,0.254671,0.557848,-0.889649,0.790952,-0.059451,0.321486,1.884906
0.014934,-0.041860,-0.030406,0.177838,-0.965073,-0.516560,-0.426149,-0.374906
-0.709257,0.305688,-0.035640,-0.696807,0.510687,0.584969,-0.893142,-0.545148
0.385283,0.533645,-0.040005,0.401675,-0.508241,0.659866,0.112449,0.216548
-0.632163,-0.050878,-0.896251,0.841873,-0.423223,-0.521448,0.239974,-0.328200
0.732342,0.919166,0.848472,-0.663735,-0.462453,0.400001,0.230185,1.399885
-0.091210,0.554823,0.677874,0.413498,-0.046600,0.900462,0.252901,0.053034
0.899620,0.250304,0.231625,0.850746,0.975730,-0.971099,-0.180672,2.838212
0.343126,0.494582,0.655505,0.079905,0.330730,0.939696,-0.039628,0.530793
